data_instance,flight_record,departure_airport,departure_runway,arrival_airport,arrival_runway,label
86300,686200310241952,KDTW,21L,KCLE,24L,0
86351,686200312051538,KCLE,24R,KDTW,21L,0
86372,686200312111800,KDTW,21R,KCLE,24L,0
86373,686200312120841,KCLE,24R,KDTW,21L,0
86376,686200312121536,KDTW,21R,KCLE,24L,0
86395,686200402031621,KCLE,24L,KDTW,27L,0
86396,686200402031855,KDTW,21R,KCLE,24L,0
86443,686200403011643,KCLE,24R,KDTW,21L,0
86444,686200403011857,KDTW,21L,KCLE,24L,0
86446,686200403030401,KCLE,6L,KDTW,3R,0
86504,686200403171252,KCLE,6L,KDTW,21L,0
86514,686200403200751,KCLE,24R,KDTW,21L,0
86565,686200404071114,KDTW,3R,KCLE,10,0
86595,686200404251700,KDTW,21R,KCLE,24L,0
86604,686200404271253,KCLE,24L,KDTW,21L,0
86609,686200404281700,KDTW,21R,KCLE,24L,0
86704,686200405311114,KDTW,4R,KCLE,6L,0
86723,686200406071251,KCLE,6L,KDTW,22R,0
86754,686200406161154,KDTW,21R,KCLE,6L,0
86755,686200406161322,KCLE,6L,KDTW,4R,0
86800,686200407011652,KCLE,6L,KDTW,21R,0
86858,686200407181644,KCLE,24L,KDTW,22L,0
87466,687200111270854,KCLE,6L,KDTW,4R,0
88091,687200207291238,KDTW,4L,KCLE,6L,0
88092,687200207291355,KCLE,6L,KDTW,3R,0
88290,687200209231534,KCLE,24L,KDTW,21L,0
88621,687200301131255,KCLE,6L,KDTW,3R,0
88632,687200301161252,KDTW,4L,KCLE,6L,0
89061,687200306261859,KDTW,21R,KCLE,6L,0
89077,687200306291705,KDTW,3L,KCLE,6L,0
89253,687200311291800,KDTW,22L,KCLE,24L,0
89262,687200312021805,KDTW,21L,KCLE,6L,0
89266,687200312031932,KDTW,3L,KCLE,24L,0
89267,687200312040506,KCLE,6R,KDTW,21L,0
89273,687200312161723,KCLE,24R,KDTW,21L,0
89360,687200402081626,KCLE,6L,KDTW,21L,0
89361,687200402081856,KDTW,22L,KCLE,6L,0
89362,687200402090406,KCLE,24L,KDTW,22R,0
89405,687200403041623,KCLE,6L,KDTW,3R,0
89437,687200403151252,KCLE,6R,KDTW,21L,0
89473,687200403251723,KDTW,3L,KCLE,6L,0
89501,687200404061659,KDTW,3L,KCLE,6L,0
89509,687200404160751,KCLE,24L,KDTW,21L,0
89512,687200404171134,KDTW,21L,KCLE,24R,0
89513,687200404171254,KCLE,24R,KDTW,21L,0
89516,687200404181700,KDTW,21R,KCLE,24L,0
89532,687200406151119,KDTW,21R,KCLE,24L,0
89533,687200406151252,KCLE,24R,KDTW,4L,0
89573,687200406301126,KDTW,22L,KCLE,6L,0
89584,687200407041648,KCLE,24L,KDTW,21L,0
89590,687200407061113,KDTW,27R,KCLE,24L,0
89591,687200407061249,KCLE,24R,KDTW,4R,0
89776,652200301150757,KCLE,6L,KDTW,3R,1
89790,652200305140652,KCLE,6L,KDTW,3R,1
89896,653200306281800,KDTW,21R,KCLE,24L,1
89996,654200302221218,KDTW,21R,KCLE,6L,1
89998,654200303011656,KDTW,21R,KCLE,24L,1
90167,655201005190411,KCLE,6L,KDTW,22L,1
90412,657200106130934,KDTW,21L,KCLE,6L,1
90496,657200107021111,KCLE,24L,KDTW,3R,1
90723,657200108271307,KCLE,24R,KDTW,21L,1
90786,657200110041214,KDTW,21R,KCLE,24R,1
90787,657200110041355,KCLE,24R,KDTW,21R,1
91424,657200205170625,KDTW,21R,KCLE,24R,1
91425,657200205170758,KCLE,24R,KDTW,21L,1
91492,657200206061123,KDTW,21R,KCLE,24L,1
91493,657200206061256,KCLE,24R,KDTW,21R,1
91622,657200207111148,KDTW,22L,KCLE,24L,1
91672,657200207231124,KDTW,3L,KCLE,6L,1
91673,657200207231257,KCLE,24L,KDTW,3R,1
92349,657200301220625,KDTW,21R,KCLE,6L,1
92350,657200301220756,KCLE,6R,KDTW,3R,1
92459,657200302160933,KDTW,3L,KCLE,6R,1
92460,657200302161101,KCLE,6R,KDTW,3R,1
92711,659200207101123,KDTW,22L,KCLE,24L,1
92752,659200303050632,KDTW,21R,KCLE,6R,1
92774,659200307121901,KDTW,4R,KCLE,6L,1
93100,662200302210934,KDTW,21R,KCLE,24R,1
93228,663200303171706,KDTW,21R,KCLE,24L,1
93259,664200106080958,KDTW,21R,KCLE,24L,1
93262,664200106100933,KDTW,21R,KCLE,6L,1
93368,664200303151810,KDTW,21R,KCLE,24R,1
93495,665200306250413,KCLE,24R,KDTW,21L,1
93634,666200405241245,KCLE,6L,KDTW,21L,1
93642,666200911160729,KDTW,21R,KCLE,24R,1
93645,666200911170501,KCLE,24R,KDTW,21L,1
93772,667200301201159,KDTW,22L,KCLE,24R,1
93794,667200307101853,KDTW,21R,KCLE,6L,1
93805,667200311191951,KDTW,22L,KCLE,24L,1
93825,667200404071657,KDTW,3L,KCLE,6L,1
93942,668200303060628,KDTW,21R,KCLE,6L,1
93943,668200303060932,KDTW,21R,KCLE,6L,1
93958,668200306130410,KCLE,6R,KDTW,21L,1
93975,668200311261723,KCLE,24L,KDTW,21L,1
94081,669200305191657,KDTW,21R,KCLE,6L,1
94115,669200402230400,KCLE,6R,KDTW,3R,1
94208,670200303021137,KDTW,21R,KCLE,6L,1
94238,670200312271808,KDTW,21R,KCLE,6L,1
94344,671200210072113,KCLE,6L,KDTW,3R,1
94354,671200301301349,KCLE,6L,KDTW,21L,1
94367,671200305141839,KDTW,21R,KCLE,6R,1
94393,671200401201900,KDTW,21R,KCLE,6R,1
94411,671200407041249,KCLE,24L,KDTW,21L,1
94438,672200106141113,KCLE,6L,KDTW,21L,1
94655,673200301181134,KDTW,21R,KCLE,24L,1
94656,673200301181258,KCLE,24L,KDTW,21L,1
94700,673200402151452,KDTW,4R,KCLE,24L,1
94708,673200404291910,KDTW,21R,KCLE,6L,1
94712,673200405261126,KDTW,21L,KCLE,24R,1
94865,674200305211700,KDTW,22L,KCLE,24L,1
94875,674200308081951,KDTW,3L,KCLE,24L,1
94880,674200310090731,KDTW,21R,KCLE,6L,1
95063,675200312031957,KDTW,3L,KCLE,6L,1
95073,675200403010402,KCLE,6L,KDTW,22R,1
95089,675200406011118,KDTW,21R,KCLE,10,1
95223,676200301151124,KDTW,4R,KCLE,10,1
95291,676200403040403,KCLE,6L,KDTW,21L,1
95295,676200403220552,KCLE,24L,KDTW,3R,1
95315,676200406281124,KDTW,21R,KCLE,6L,1
95316,676200407141657,KCLE,24L,KDTW,21L,1
95333,677200106161107,KCLE,24L,KDTW,21L,1
95390,677200210190537,KCLE,6L,KDTW,22L,1
95438,677200311030850,KCLE,24R,KDTW,21L,1
95449,677200401261927,KDTW,3L,KCLE,24L,1
95462,677200404131657,KDTW,21R,KCLE,24L,1
95516,678200209301413,KCLE,24R,KDTW,21R,1
95524,678200211012029,KDTW,21R,KCLE,24L,1
95566,678200401311623,KCLE,24L,KDTW,3L,1
95570,678200402091622,KCLE,24L,KDTW,21L,1
95655,680200301071127,KDTW,21L,KCLE,24R,1
95660,680200302010409,KCLE,24R,KDTW,22R,1
95795,681200302071436,KDTW,21R,KCLE,6L,1
95941,682200302170625,KDTW,21R,KCLE,6L,1
95963,682200304300412,KCLE,6L,KDTW,22R,1
95966,682200305160420,KCLE,24L,KDTW,3R,1
96029,683200110021349,KCLE,24R,KDTW,21L,1
96154,683200401281658,KDTW,4L,KCLE,6R,1
96301,684200402021858,KDTW,3L,KCLE,24L,1
96428,685200401171059,KDTW,4R,KCLE,6R,1
96552,686200404071251,KCLE,24L,KDTW,3R,1
96582,687200111270730,KDTW,21R,KCLE,6L,1
96644,687200305021659,KDTW,21R,KCLE,6R,1
97086,660200302120936,KDTW,21L,KCLE,6L,2
97186,661200306051701,KDTW,21L,KCLE,24L,2
97458,666200311241814,KDTW,21L,KCLE,24L,2
97538,667200308241806,KDTW,22L,KCLE,24L,2
97631,669200106070931,KDTW,21R,KCLE,24L,2
97727,670200302281435,KDTW,21L,KCLE,24R,2
98184,677200302260947,KDTW,21L,KCLE,24L,2
98186,677200304211700,KDTW,21R,KCLE,24R,2
98423,681200311211549,KCLE,24R,KDTW,21L,2
98425,681200401101700,KDTW,21R,KCLE,6L,2
98654,684200401220405,KCLE,6L,KDTW,21R,2
98778,686200301200624,KDTW,22L,KCLE,24L,2
99019,659200301060749,KCLE,24R,KDTW,21L,3
99192,666200405010752,KCLE,24R,KDTW,21L,3
99415,673200312121544,KCLE,24L,KDTW,22R,3
99557,678200112270731,KDTW,21L,KCLE,24L,3
99568,678200310211957,KDTW,21R,KCLE,24L,3
99616,681200211070533,KCLE,24L,KDTW,22R,3
99629,681201006160412,KCLE,24L,KDTW,21L,3
99775,685200310310910,KCLE,24L,KDTW,21L,3
99783,685200404041118,KDTW,21R,KCLE,24L,3
99835,687200403260749,KCLE,6L,KDTW,3R,3
